timestamp,system_id,temperature,pressure,speed,vibration
2026-04-05 11:38:58,brakes,76.33,25.33,60.97,0.38
2026-04-05 11:38:58,battery,44.08,8.91,0.0,0.12
2026-04-05 11:39:01,engine,102.25,33.29,113.62,0.64
2026-04-05 11:39:01,brakes,80.15,41.97,13.14,0.85
2026-04-05 11:39:01,battery,39.86,3.14,0.0,0.18
2026-04-05 11:39:04,engine,84.15,55.34,113.16,0.66
2026-04-05 11:39:04,brakes,77.06,26.56,58.32,0.43
2026-04-05 11:39:04,battery,41.28,5.23,0.0,0.16
2026-04-05 11:39:07,engine,104.59,45.7,107.58,0.37
2026-04-05 11:39:07,brakes,79.51,23.78,45.72,0.38
2026-04-05 11:39:07,battery,45.72,5.71,0.0,0.2
2026-04-05 11:39:10,engine,98.94,55.13,109.22,0.48
2026-04-05 11:39:10,brakes,41.47,48.57,5.54,0.56
2026-04-05 11:39:10,battery,41.67,4.94,0.0,0.3
2026-04-05 11:39:13,engine,90.94,39.73,79.46,0.77
2026-04-05 11:39:13,brakes,74.11,34.96,78.97,0.77
2026-04-05 11:39:13,battery,48.03,4.22,0.0,0.23
2026-04-05 11:39:16,engine,97.32,32.08,102.25,0.64
2026-04-05 11:39:16,brakes,55.17,45.52,34.4,0.48
2026-04-05 11:39:16,battery,38.49,2.89,0.0,0.28
2026-04-05 11:39:19,engine,76.0,47.03,65.1,0.92
2026-04-05 11:39:19,brakes,79.52,41.08,19.71,0.4
2026-04-05 11:39:19,battery,37.78,2.99,0.0,0.14
2026-04-05 11:39:22,engine,85.7,50.36,95.84,0.59
2026-04-05 11:39:22,brakes,48.35,33.44,79.86,0.61
2026-04-05 11:39:22,battery,44.71,0.98,0.0,0.25
2026-04-05 11:39:25,engine,97.82,52.61,69.53,0.87
2026-04-05 11:39:25,brakes,76.81,49.09,57.69,0.43
2026-04-05 11:39:25,battery,29.13,0.9,0.0,0.06
2026-04-05 11:39:28,engine,104.8,55.13,93.04,0.62
2026-04-05 11:39:28,brakes,47.77,44.77,10.07,0.95
2026-04-05 11:39:28,battery,48.75,4.29,0.0,0.26
2026-04-05 11:39:31,engine,107.74,32.38,109.98,0.88
2026-04-05 11:39:31,brakes,88.79,43.75,0.01,0.7
2026-04-05 11:39:31,battery,23.47,3.48,0.0,0.12
2026-04-05 11:39:34,engine,78.38,43.61,104.64,0.88
2026-04-05 11:39:34,brakes,60.11,37.75,62.09,0.69
2026-04-05 11:39:34,battery,33.43,7.16,0.0,0.16
2026-04-05 11:39:37,engine,90.38,32.71,112.94,1.18
2026-04-05 11:39:37,brakes,83.7,21.48,37.43,0.95
2026-04-05 11:39:37,battery,48.85,1.17,0.0,0.29
2026-04-05 11:39:40,engine,91.97,50.99,99.35,0.36
2026-04-05 11:39:40,brakes,49.53,47.88,52.18,0.69
2026-04-05 11:39:40,battery,22.05,9.51,0.0,0.29
2026-04-05 11:39:43,engine,73.84,58.67,92.96,1.32
2026-04-05 11:39:43,brakes,45.73,24.18,18.39,0.83
2026-04-05 11:39:43,battery,38.84,2.72,0.0,0.2
2026-04-05 11:39:46,engine,106.33,33.97,98.09,0.92
2026-04-05 11:39:46,brakes,40.43,30.88,34.07,0.55
2026-04-05 11:39:46,battery,49.18,2.91,0.0,0.08
2026-04-05 11:39:49,engine,84.04,31.57,69.4,0.69
2026-04-05 11:39:49,brakes,47.55,47.99,2.11,0.72
2026-04-05 11:39:49,battery,25.99,4.49,0.0,0.11
2026-04-05 11:39:52,engine,73.79,30.18,89.61,1.27
2026-04-05 11:39:52,brakes,62.35,27.3,30.93,0.95
2026-04-05 11:39:52,battery,44.32,3.14,0.0,0.02
2026-04-05 11:39:55,engine,84.01,44.57,73.39,0.76
2026-04-05 11:39:55,brakes,70.94,29.43,14.9,0.22
2026-04-05 11:39:55,battery,43.65,9.98,0.0,0.26
2026-04-05 11:39:58,engine,78.28,59.0,80.88,1.13
2026-04-05 11:39:58,brakes,58.7,33.75,36.19,0.62
2026-04-05 11:39:58,battery,23.63,3.64,0.0,0.0
2026-04-05 11:40:01,engine,84.28,39.39,114.75,1.26
2026-04-05 11:40:01,brakes,50.57,49.47,71.45,0.62
2026-04-05 11:40:01,battery,35.64,5.61,0.0,0.17
2026-04-05 11:40:04,engine,88.89,41.14,94.8,0.74
2026-04-05 11:40:04,brakes,68.56,23.29,51.57,0.66
2026-04-05 11:40:04,battery,34.18,7.5,0.0,0.09
2026-04-05 11:40:07,engine,79.83,54.72,100.73,0.43
2026-04-05 11:40:07,brakes,51.64,21.45,40.5,0.38
2026-04-05 11:40:07,battery,30.5,7.53,0.0,0.18
2026-04-05 11:40:10,engine,97.2,56.88,61.14,1.1
2026-04-05 11:40:10,brakes,46.19,48.59,3.18,0.18
2026-04-05 11:40:10,battery,28.76,0.13,0.0,0.29
2026-04-05 11:40:13,engine,94.63,54.08,111.64,0.99
2026-04-05 11:40:13,brakes,83.82,46.31,54.34,0.65
2026-04-05 11:40:13,battery,48.81,2.49,0.0,0.15
2026-04-05 11:40:16,engine,73.44,42.62,115.75,0.28
2026-04-05 11:40:16,brakes,71.49,42.21,64.58,0.11
2026-04-05 11:40:16,battery,39.36,0.81,0.0,0.28
2026-04-05 11:40:19,engine,100.95,54.85,82.18,0.84
2026-04-05 11:40:19,brakes,73.82,32.32,63.7,0.32
2026-04-05 11:40:19,battery,46.38,1.04,0.0,0.08
2026-04-05 11:40:22,engine,77.58,35.64,113.94,0.23
2026-04-05 11:40:22,brakes,58.28,47.47,32.32,0.67
2026-04-05 11:40:22,battery,32.75,5.3,0.0,0.1
2026-04-05 11:40:25,engine,87.23,42.16,86.8,0.76
2026-04-05 11:40:25,brakes,69.52,48.83,55.47,0.87
2026-04-05 11:40:25,battery,39.9,7.82,0.0,0.2
2026-04-05 11:40:28,engine,85.36,36.29,89.81,0.43
2026-04-05 11:40:28,brakes,58.94,46.15,29.93,0.57
2026-04-05 11:40:28,battery,24.15,1.76,0.0,0.12
2026-04-05 11:40:31,engine,101.81,37.88,119.29,0.65
2026-04-05 11:40:31,brakes,46.54,36.0,51.38,0.35
2026-04-05 11:40:31,battery,47.98,2.67,0.0,0.14
2026-04-05 11:40:34,engine,109.18,43.93,115.4,0.78
2026-04-05 11:40:34,brakes,83.06,47.95,17.97,0.8
2026-04-05 11:40:34,battery,24.41,1.17,0.0,0.24
2026-04-05 11:40:37,engine,98.48,49.7,74.36,1.1
2026-04-05 11:40:37,brakes,54.97,28.3,76.62,0.53
2026-04-05 11:40:37,battery,33.75,7.0,0.0,0.19
2026-04-05 11:40:40,engine,97.61,55.83,75.08,0.34
2026-04-05 11:40:40,brakes,45.47,41.97,52.36,0.75
2026-04-05 11:40:40,battery,48.43,1.92,0.0,0.25
2026-04-05 11:40:43,engine,84.78,37.57,101.0,1.47
2026-04-05 11:40:43,brakes,51.0,42.84,78.52,0.81
2026-04-05 11:40:43,battery,40.36,0.75,0.0,0.22
2026-04-05 11:40:46,engine,77.08,55.26,93.95,0.61
2026-04-05 11:40:46,brakes,42.31,46.5,8.27,0.42
2026-04-05 11:40:46,battery,29.51,8.83,0.0,0.22
2026-04-05 11:40:49,engine,98.97,57.74,109.14,0.89
2026-04-05 11:40:49,brakes,87.69,40.28,76.01,0.39
2026-04-05 11:40:49,battery,44.48,9.78,0.0,0.3
2026-04-05 11:40:52,engine,88.9,51.96,107.41,0.21
2026-04-05 11:40:52,brakes,46.59,28.03,62.63,0.94
2026-04-05 11:40:52,battery,29.28,1.11,0.0,0.09
2026-04-05 11:40:55,engine,103.32,59.62,102.18,0.97
2026-04-05 11:40:55,brakes,89.43,48.41,8.23,0.6
2026-04-05 11:40:55,battery,20.27,1.53,0.0,0.07
2026-04-05 11:40:58,engine,101.93,43.15,62.2,0.36
2026-04-05 11:40:58,brakes,88.51,38.57,73.43,0.3
2026-04-05 11:40:58,battery,46.96,8.32,0.0,0.3
2026-04-05 11:41:01,engine,77.51,57.12,84.11,0.27
2026-04-05 11:41:01,brakes,65.46,20.89,20.83,0.61
2026-04-05 11:41:01,battery,21.92,7.3,0.0,0.24
2026-04-05 11:41:04,engine,97.14,55.87,76.11,1.23
2026-04-05 11:41:05,brakes,76.41,36.44,37.55,0.35
2026-04-05 11:41:05,battery,48.21,3.87,0.0,0.12
2026-04-05 11:41:08,engine,79.99,30.54,79.69,0.97
2026-04-05 11:41:08,brakes,78.84,20.24,29.68,0.8
2026-04-05 11:41:08,battery,36.55,6.74,0.0,0.11
2026-04-05 11:41:11,engine,106.01,55.35,106.05,0.96
2026-04-05 11:41:11,brakes,85.82,39.22,31.58,0.72
2026-04-05 11:41:11,battery,28.97,0.37,0.0,0.3
2026-04-05 11:41:14,engine,97.28,54.47,65.25,0.65
2026-04-05 11:41:14,brakes,63.28,22.77,11.12,0.6
2026-04-05 11:41:14,battery,38.71,6.52,0.0,0.25
2026-04-05 11:41:17,engine,96.0,52.32,69.55,0.56
2026-04-05 11:41:17,brakes,44.97,28.35,45.13,0.79
2026-04-05 11:41:17,battery,45.6,0.36,0.0,0.14
2026-04-05 11:41:20,engine,98.0,34.66,72.94,1.46
2026-04-05 11:41:20,brakes,40.82,49.11,19.54,0.58
2026-04-05 11:41:20,battery,30.4,7.18,0.0,0.12
2026-04-05 11:41:23,engine,88.82,39.41,96.96,0.45
2026-04-05 11:41:23,brakes,65.52,31.79,31.83,0.67
2026-04-05 11:41:23,battery,22.58,7.57,0.0,0.24
2026-04-05 11:41:26,engine,108.74,35.15,95.96,1.03
2026-04-05 11:41:26,brakes,49.57,24.03,47.23,0.79
2026-04-05 11:41:26,battery,32.39,2.45,0.0,0.24
2026-04-05 11:41:29,engine,93.05,59.26,87.7,1.01
2026-04-05 11:41:29,brakes,79.29,34.76,37.39,0.51
2026-04-05 11:41:29,battery,35.57,7.43,0.0,0.04
2026-04-05 11:41:32,engine,77.1,59.38,118.38,1.41
2026-04-05 11:41:32,brakes,59.34,37.67,62.69,0.56
2026-04-05 11:41:32,battery,21.23,0.63,0.0,0.21
2026-04-05 11:41:35,engine,95.89,54.18,80.56,1.2
2026-04-05 11:41:35,brakes,45.59,44.93,4.45,0.71
2026-04-05 11:41:35,battery,37.84,0.51,0.0,0.17
2026-04-05 11:41:38,engine,71.91,32.9,80.32,0.6
2026-04-05 11:41:38,brakes,68.3,26.03,28.22,0.57
2026-04-05 11:41:38,battery,37.07,4.91,0.0,0.18
2026-04-05 11:41:41,engine,71.8,57.99,93.2,1.17
2026-04-05 11:41:41,brakes,52.33,39.28,32.66,0.33
2026-04-05 11:41:41,battery,20.41,5.38,0.0,0.08
2026-04-05 11:41:44,engine,96.5,59.78,110.3,0.5
2026-04-05 11:41:44,brakes,69.31,44.67,53.79,0.27
2026-04-05 11:41:44,battery,43.37,4.96,0.0,0.09
2026-04-05 11:41:47,engine,83.39,35.66,84.27,0.61
2026-04-05 11:41:47,brakes,82.12,31.85,45.93,0.44
2026-04-05 11:41:47,battery,37.55,5.77,0.0,0.19
2026-04-05 11:41:50,engine,99.69,56.14,88.12,0.8
2026-04-05 11:41:50,brakes,63.38,33.73,58.23,0.12
2026-04-05 11:41:50,battery,27.85,1.79,0.0,0.07
2026-04-05 11:41:53,engine,72.82,43.27,74.71,0.93
2026-04-05 11:41:53,brakes,41.25,35.73,12.68,0.47
2026-04-05 11:41:53,battery,44.34,6.06,0.0,0.14
2026-04-05 11:41:56,engine,89.11,55.47,107.32,0.59
2026-04-05 11:41:56,brakes,64.17,45.61,35.02,0.98
2026-04-05 11:41:56,battery,31.1,6.45,0.0,0.14
2026-04-05 11:41:59,engine,88.94,42.17,61.77,1.43
2026-04-05 11:41:59,brakes,72.82,43.2,7.03,0.83
2026-04-05 11:41:59,battery,40.05,4.32,0.0,0.27
2026-04-05 11:42:02,engine,107.32,39.89,76.66,0.35
2026-04-05 11:42:02,brakes,86.24,46.65,68.37,0.99
2026-04-05 11:42:02,battery,39.97,9.26,0.0,0.22
2026-04-05 11:42:05,engine,93.45,55.96,119.39,1.18
2026-04-05 11:42:05,brakes,52.86,49.24,37.72,0.81
2026-04-05 11:42:05,battery,30.98,0.39,0.0,0.2
2026-04-05 11:42:08,engine,96.76,53.7,111.43,0.51
2026-04-05 11:42:08,brakes,76.03,44.67,42.46,0.42
2026-04-05 11:42:08,battery,43.3,6.81,0.0,0.08
2026-04-05 11:42:11,engine,99.77,30.94,87.78,1.32
2026-04-05 11:42:11,brakes,63.21,30.57,34.93,0.95
2026-04-05 11:42:11,battery,22.31,6.54,0.0,0.18
2026-04-05 11:42:14,engine,90.11,48.85,96.48,1.35
2026-04-05 11:42:14,brakes,76.64,20.67,48.41,0.57
2026-04-05 11:42:14,battery,20.67,8.56,0.0,0.06
2026-04-05 11:42:17,engine,101.2,57.25,69.61,0.31
2026-04-05 11:42:17,brakes,79.96,32.88,4.97,0.65
2026-04-05 11:42:17,battery,38.83,4.39,0.0,0.04
2026-04-05 11:42:20,engine,108.99,45.44,68.74,0.99
2026-04-05 11:42:20,brakes,44.64,47.55,55.01,0.83
2026-04-05 11:42:20,battery,34.78,9.32,0.0,0.04
2026-04-05 11:42:23,engine,80.26,56.1,118.09,0.37
2026-04-05 11:42:23,brakes,42.63,20.54,29.35,0.94
2026-04-05 11:42:23,battery,36.84,8.77,0.0,0.1
2026-04-05 11:42:26,engine,81.32,37.58,65.08,1.27
2026-04-05 11:42:26,brakes,49.54,32.64,36.21,0.56
2026-04-05 11:42:26,battery,33.84,6.58,0.0,0.14
2026-04-05 11:42:29,engine,72.04,53.51,104.7,0.79
2026-04-05 11:42:29,brakes,66.55,23.23,13.9,0.56
2026-04-05 11:42:29,battery,30.25,1.4,0.0,0.19
2026-04-05 11:42:32,engine,75.57,40.47,111.28,0.56
2026-04-05 11:42:32,brakes,49.82,48.99,70.68,0.21
2026-04-05 11:42:32,battery,32.74,7.9,0.0,0.07
2026-04-05 11:42:35,engine,85.08,44.71,73.93,1.24
2026-04-05 11:42:35,brakes,41.68,44.45,48.35,0.76
2026-04-05 11:42:35,battery,44.68,6.33,0.0,0.04
2026-04-05 11:42:38,engine,89.47,59.04,97.04,0.81
2026-04-05 11:42:38,brakes,40.75,32.42,9.84,0.94
2026-04-05 11:42:38,battery,48.67,0.25,0.0,0.12
2026-04-05 11:42:41,engine,102.93,46.69,111.34,1.37
2026-04-05 11:42:41,brakes,81.82,25.9,44.1,0.84
2026-04-05 11:42:41,battery,34.39,4.93,0.0,0.03
2026-04-05 11:42:44,engine,90.7,48.46,93.73,0.79
2026-04-05 11:42:44,brakes,53.3,33.03,62.39,0.62
2026-04-05 11:42:44,battery,49.62,9.49,0.0,0.08
2026-04-05 11:42:47,engine,100.86,54.32,77.84,0.9
2026-04-05 11:42:47,brakes,82.68,20.74,19.41,0.92
2026-04-05 11:42:47,battery,43.68,4.12,0.0,0.0
2026-04-05 11:42:50,engine,106.02,35.49,79.54,0.46
2026-04-05 11:42:50,brakes,44.53,36.29,6.21,0.4
2026-04-05 11:42:50,battery,21.9,7.99,0.0,0.08
2026-04-05 11:42:53,engine,87.16,30.2,66.44,1.18
2026-04-05 11:42:53,brakes,58.88,27.03,76.21,0.47
2026-04-05 11:42:53,battery,48.21,0.67,0.0,0.09
2026-04-05 11:42:56,engine,99.05,57.64,74.54,1.43
2026-04-05 11:42:56,brakes,55.77,27.65,22.41,0.66
2026-04-05 11:42:56,battery,24.87,9.18,0.0,0.04
2026-04-05 11:42:59,engine,86.01,58.14,115.16,1.19
2026-04-05 11:42:59,brakes,55.76,26.0,45.64,0.27
2026-04-05 11:42:59,battery,42.57,4.79,0.0,0.22
2026-04-05 11:43:02,engine,90.49,34.43,101.86,1.33
2026-04-05 11:43:02,brakes,69.47,49.9,15.69,0.52
2026-04-05 11:43:02,battery,36.32,4.15,0.0,0.18
2026-04-05 11:43:05,engine,93.62,55.16,115.16,1.24
2026-04-05 11:43:05,brakes,56.12,21.17,65.7,0.11
2026-04-05 11:43:05,battery,25.03,4.18,0.0,0.02
2026-04-05 11:43:08,engine,101.53,30.26,104.26,1.09
2026-04-05 11:43:08,brakes,43.26,38.45,24.75,0.53
2026-04-05 11:43:08,battery,45.15,9.31,0.0,0.11
2026-04-05 11:43:11,engine,70.33,41.23,110.3,0.83
2026-04-05 11:43:11,brakes,84.54,32.1,45.25,0.96
2026-04-05 11:43:11,battery,31.26,0.36,0.0,0.08
2026-04-05 11:43:14,engine,75.52,56.19,77.74,0.79
2026-04-05 11:43:14,brakes,64.12,23.57,39.0,0.73
2026-04-05 11:43:14,battery,31.57,7.48,0.0,0.28
2026-04-05 11:43:17,engine,87.09,45.03,91.68,0.82
2026-04-05 11:43:17,brakes,74.41,39.14,43.9,0.41
2026-04-05 11:43:17,battery,44.98,2.0,0.0,0.05
2026-04-05 11:43:20,engine,81.87,40.68,82.59,1.27
2026-04-05 11:43:20,brakes,85.44,43.41,8.6,0.41
2026-04-05 11:43:20,battery,38.52,9.36,0.0,0.12
2026-04-05 11:43:23,engine,72.59,43.6,88.88,0.41
2026-04-05 11:43:23,brakes,64.9,46.6,5.1,0.43
2026-04-05 11:43:23,battery,37.42,7.42,0.0,0.02
2026-04-05 11:43:26,engine,70.08,44.47,82.96,0.56
2026-04-05 11:43:26,brakes,77.08,34.62,68.87,0.59
2026-04-05 11:43:26,battery,26.84,0.18,0.0,0.2
2026-04-05 11:43:29,engine,100.17,57.03,90.81,1.4
2026-04-05 11:43:29,brakes,42.21,21.65,79.37,0.55
2026-04-05 11:43:29,battery,29.99,4.24,0.0,0.16
2026-04-05 11:43:32,engine,101.56,54.74,62.86,1.03
2026-04-05 11:43:32,brakes,42.84,40.83,67.68,0.58
2026-04-05 11:43:32,battery,35.36,9.35,0.0,0.07
2026-04-05 11:43:35,engine,78.82,52.14,109.22,0.45
2026-04-05 11:43:35,brakes,61.8,45.28,11.14,0.23
2026-04-05 11:43:35,battery,35.82,2.24,0.0,0.27
2026-04-05 11:43:38,engine,87.86,55.05,87.48,0.43
2026-04-05 11:43:38,brakes,73.44,42.42,24.61,0.74
2026-04-05 11:43:38,battery,21.15,8.59,0.0,0.23
2026-04-05 11:43:41,engine,101.01,39.32,81.45,1.36
2026-04-05 11:43:41,brakes,42.97,29.77,37.09,0.31
2026-04-05 11:43:41,battery,27.98,3.86,0.0,0.3
2026-04-05 11:43:44,engine,71.11,40.1,108.34,0.69
2026-04-05 11:43:44,brakes,78.04,45.22,66.4,0.28
2026-04-05 11:43:44,battery,23.53,6.86,0.0,0.17
2026-04-05 11:43:47,engine,93.62,32.02,106.81,1.38
2026-04-05 11:43:47,brakes,76.54,49.42,65.73,0.41
2026-04-05 11:43:47,battery,22.49,5.3,0.0,0.14
2026-04-05 11:43:50,engine,102.49,53.19,99.03,0.57
2026-04-05 11:43:50,brakes,86.43,46.6,59.05,0.81
2026-04-05 11:43:50,battery,32.53,5.18,0.0,0.17
2026-04-05 11:43:53,engine,93.98,46.38,86.99,0.64
2026-04-05 11:43:53,brakes,59.5,38.71,54.01,0.94
2026-04-05 11:43:53,battery,20.08,5.43,0.0,0.14
2026-04-05 11:43:56,engine,105.07,43.34,69.38,1.1
2026-04-05 11:43:56,brakes,68.0,37.37,61.59,0.6
2026-04-05 11:43:56,battery,34.28,3.84,0.0,0.21
2026-04-05 11:43:59,engine,91.18,49.26,74.61,0.47
2026-04-05 11:43:59,brakes,83.08,46.77,36.45,0.46
2026-04-05 11:43:59,battery,35.1,4.66,0.0,0.28
2026-04-05 11:44:02,engine,101.5,55.88,60.39,0.58
2026-04-05 11:44:02,brakes,67.38,49.72,72.04,0.77
2026-04-05 11:44:02,battery,49.48,4.53,0.0,0.12
2026-04-05 11:44:05,engine,108.86,31.5,99.11,0.55
2026-04-05 11:44:06,brakes,85.02,36.16,57.18,0.48
2026-04-05 11:44:06,battery,21.61,1.41,0.0,0.16
2026-04-05 11:44:09,engine,78.93,50.83,86.32,1.47
2026-04-05 11:44:09,brakes,60.45,45.81,48.24,0.66
